insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (1, 'Memoria', 'MAC', 'Web Browser', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (239, 'Disco', 'DELL', 'Office Suite', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (240, 'Teclado', 'HP', 'Operating System', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (241, 'Cabo Flex', 'LG', 'Graphic Design Software', 'Computer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (242, 'Memoria', 'HP', 'Graphic Design Software', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (243, 'Pen USB', 'DELL', 'Operating System', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (244, 'Ecrã', 'MAC', 'Operating System', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (245, 'Disco', 'Samsung', 'Office Suite', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (246, 'Cabo Flex', 'HP', 'Video Editing Software', 'Printer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (247, 'Rato', 'ASUS', 'Graphic Design Software', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (248, 'LCD', 'DELL', 'Operating System', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (249, 'Disco', 'Samsung', 'Office Suite', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (250, 'Cabo Flex', 'LG', 'Operating System', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (251, 'SSD', 'LG', 'Video Editing Software', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (252, 'Cabo Flex', 'LG', 'Office Suite', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (253, 'Pen USB', 'DELL', 'Video Editing Software', 'Computer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (254, 'Memoria', 'MAC', 'Graphic Design Software', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (255, 'Pen USB', 'HP', 'Graphic Design Software', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (256, 'Ecrã', 'Samsung', 'Web Browser', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (257, 'Memoria', 'MAC', 'Office Suite', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (258, 'Ecrã', 'Samsung', 'Graphic Design Software', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (259, 'Memoria', 'Samsung', 'Office Suite', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (260, 'Pen USB', 'DELL', 'Office Suite', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (261, 'Rato', 'MAC', 'Office Suite', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (262, 'Pen USB', 'ASUS', 'Antivirus', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (263, 'Teclado', 'LG', 'Video Editing Software', 'Computer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (264, 'Teclado', 'Samsung', 'Web Browser', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (265, 'Cabo Flex', 'MAC', 'Office Suite', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (266, 'Rato', 'ASUS', 'Antivirus', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (267, 'Rato', 'Samsung', 'Antivirus', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (268, 'Memoria', 'HP', 'Operating System', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (269, 'LCD', 'ASUS', 'Web Browser', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (270, 'Pen USB', 'LG', 'Graphic Design Software', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (271, 'Pen USB', 'ASUS', 'Graphic Design Software', 'Computer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (272, 'Pen USB', 'MAC', 'Office Suite', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (273, 'Ecrã', 'ASUS', 'Web Browser', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (274, 'SSD', 'HP', 'Office Suite', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (275, 'SSD', 'HP', 'Office Suite', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (276, 'Disco', 'DELL', 'Office Suite', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (277, 'Disco', 'MAC', 'Office Suite', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (278, 'SSD', 'MAC', 'Web Browser', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (279, 'Pen USB', 'DELL', 'Operating System', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (280, 'Cabo Flex', 'ASUS', 'Operating System', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (281, 'Memoria', 'DELL', 'Web Browser', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (282, 'Cabo Flex', 'DELL', 'Video Editing Software', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (283, 'Teclado', 'HP', 'Web Browser', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (284, 'Memoria', 'LG', 'Operating System', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (285, 'Disco', 'DELL', 'Web Browser', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (286, 'Pen USB', 'DELL', 'Office Suite', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (287, 'Disco', 'LG', 'Antivirus', 'Computer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (288, 'Teclado', 'DELL', 'Video Editing Software', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (289, 'Pen USB', 'LG', 'Video Editing Software', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (290, 'Rato', 'LG', 'Office Suite', 'Computer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (291, 'Rato', 'DELL', 'Graphic Design Software', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (292, 'Disco', 'DELL', 'Video Editing Software', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (293, 'Rato', 'HP', 'Antivirus', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (294, 'Memoria', 'Samsung', 'Antivirus', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (295, 'Ecrã', 'LG', 'Video Editing Software', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (296, 'Ecrã', 'HP', 'Video Editing Software', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (297, 'Memoria', 'LG', 'Web Browser', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (298, 'Teclado', 'MAC', 'Web Browser', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (299, 'SSD', 'Samsung', 'Video Editing Software', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (300, 'Pen USB', 'MAC', 'Operating System', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (301, 'LCD', 'LG', 'Antivirus', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (302, 'SSD', 'MAC', 'Antivirus', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (303, 'Teclado', 'ASUS', 'Office Suite', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (304, 'Cabo Flex', 'HP', 'Graphic Design Software', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (305, 'LCD', 'HP', 'Web Browser', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (306, 'SSD', 'HP', 'Office Suite', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (307, 'Teclado', 'LG', 'Graphic Design Software', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (308, 'Cabo Flex', 'MAC', 'Office Suite', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (309, 'Rato', 'Samsung', 'Operating System', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (310, 'LCD', 'HP', 'Graphic Design Software', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (311, 'SSD', 'Samsung', 'Operating System', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (312, 'Pen USB', 'HP', 'Antivirus', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (313, 'SSD', 'MAC', 'Video Editing Software', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (314, 'Cabo Flex', 'Samsung', 'Antivirus', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (315, 'Memoria', 'HP', 'Web Browser', 'Printer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (316, 'Cabo Flex', 'MAC', 'Antivirus', 'Printer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (317, 'LCD', 'HP', 'Web Browser', 'Computer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (318, 'Teclado', 'MAC', 'Antivirus', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (319, 'SSD', 'Samsung', 'Graphic Design Software', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (320, 'Pen USB', 'ASUS', 'Web Browser', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (321, 'Teclado', 'ASUS', 'Office Suite', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (322, 'Rato', 'MAC', 'Office Suite', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (323, 'Teclado', 'Samsung', 'Antivirus', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (324, 'LCD', 'MAC', 'Office Suite', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (325, 'Memoria', 'Samsung', 'Operating System', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (326, 'SSD', 'HP', 'Antivirus', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (327, 'Pen USB', 'LG', 'Antivirus', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (328, 'Memoria', 'LG', 'Web Browser', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (329, 'Pen USB', 'MAC', 'Office Suite', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (330, 'Teclado', 'Samsung', 'Video Editing Software', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (331, 'Rato', 'ASUS', 'Graphic Design Software', 'Computer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (332, 'Teclado', 'ASUS', 'Antivirus', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (333, 'Memoria', 'LG', 'Video Editing Software', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (334, 'Cabo Flex', 'MAC', 'Video Editing Software', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (335, 'Cabo Flex', 'LG', 'Antivirus', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (336, 'Teclado', 'ASUS', 'Video Editing Software', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (337, 'SSD', 'MAC', 'Office Suite', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (338, 'Pen USB', 'DELL', 'Web Browser', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (339, 'Pen USB', 'DELL', 'Web Browser', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (340, 'Cabo Flex', 'DELL', 'Graphic Design Software', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (341, 'Ecrã', 'LG', 'Web Browser', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (342, 'Teclado', 'Samsung', 'Graphic Design Software', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (343, 'Teclado', 'Samsung', 'Video Editing Software', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (344, 'Rato', 'DELL', 'Operating System', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (345, 'Teclado', 'MAC', 'Graphic Design Software', 'Computer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (346, 'Cabo Flex', 'Samsung', 'Operating System', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (347, 'LCD', 'DELL', 'Operating System', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (348, 'SSD', 'LG', 'Video Editing Software', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (349, 'Rato', 'MAC', 'Operating System', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (350, 'Cabo Flex', 'HP', 'Antivirus', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (351, 'Disco', 'HP', 'Operating System', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (352, 'LCD', 'ASUS', 'Antivirus', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (353, 'Memoria', 'DELL', 'Operating System', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (354, 'Cabo Flex', 'MAC', 'Graphic Design Software', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (355, 'Memoria', 'HP', 'Graphic Design Software', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (356, 'Ecrã', 'ASUS', 'Video Editing Software', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (357, 'Teclado', 'ASUS', 'Operating System', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (358, 'SSD', 'Samsung', 'Operating System', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (359, 'LCD', 'Samsung', 'Operating System', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (360, 'Ecrã', 'ASUS', 'Office Suite', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (361, 'SSD', 'Samsung', 'Office Suite', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (362, 'Teclado', 'HP', 'Operating System', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (363, 'Teclado', 'DELL', 'Video Editing Software', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (364, 'LCD', 'LG', 'Antivirus', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (365, 'Cabo Flex', 'HP', 'Video Editing Software', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (366, 'Ecrã', 'MAC', 'Antivirus', 'Computer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (367, 'SSD', 'MAC', 'Graphic Design Software', 'Printer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (368, 'Disco', 'LG', 'Operating System', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (369, 'Rato', 'LG', 'Operating System', 'Printer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (370, 'SSD', 'DELL', 'Graphic Design Software', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (371, 'LCD', 'MAC', 'Antivirus', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (372, 'Pen USB', 'LG', 'Web Browser', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (373, 'Rato', 'DELL', 'Office Suite', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (374, 'Ecrã', 'LG', 'Graphic Design Software', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (375, 'LCD', 'MAC', 'Operating System', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (376, 'SSD', 'ASUS', 'Web Browser', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (377, 'Cabo Flex', 'DELL', 'Office Suite', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (378, 'Pen USB', 'MAC', 'Antivirus', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (379, 'LCD', 'Samsung', 'Video Editing Software', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (380, 'Pen USB', 'LG', 'Video Editing Software', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (381, 'Disco', 'HP', 'Office Suite', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (382, 'Cabo Flex', 'ASUS', 'Office Suite', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (383, 'Teclado', 'LG', 'Video Editing Software', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (384, 'Cabo Flex', 'HP', 'Antivirus', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (385, 'LCD', 'ASUS', 'Web Browser', 'Printer', 'DEC');
